transcript	gene	n_reads	tx_len	med_reflen	cov_frac	q05_start5	med_start5	frac_reach5	q05_end3	med_end3	frac_reach3	mean_clip5	mean_clip3
YAL001C_mRNA	YAL001C	75	3589	689.0	0.192	1557.4	2782.0	0.0133	0.0	21.0	0.3333	3.16	51.7333
YAL002W_mRNA	YAL002W	44	3825	582.5	0.1523	0.0	2783.0	0.0909	0.0	1.0	0.6136	12.1818	88.8636
YAL003W_mRNA	YAL003W	6950	1001	511.0	0.5105	28.0	352.0	0.0047	47.0	120.0	0.0014	4.5173	48.5167
YAL004W_mRNA	YAL004W	20	4491	204.0	0.0454	574.85	979.0	0.0	2630.55	3321.0	0.05	17.4	90.85
YAL005C_mRNA	YAL005C	1791	2339	652.0	0.2788	202.0	1618.0	0.0	1.0	7.0	0.694	2.5572	39.569
YAL007C_mRNA	YAL007C	459	1030	472.0	0.4583	29.0	413.0	0.0174	112.0	137.0	0.0	2.1394	45.2004
YAL008W_mRNA	YAL008W	123	903	660.0	0.7309	26.5	139.0	0.0407	25.9	79.0	0.0163	3.5772	56.5772
YAL009W_mRNA	YAL009W	62	1358	489.0	0.3601	420.15	845.0	0.0	1.0	8.5	0.5806	2.7903	32.1774
YAL010C_mRNA	YAL010C	82	1695	435.0	0.2566	36.7	1122.5	0.0244	65.1	84.0	0.0122	5.2317	45.061
YAL011W_mRNA	YAL011W	22	2041	586.0	0.2871	842.5	1416.5	0.0	10.25	39.0	0.0909	1.6818	53.8636
YAL012W_mRNA	YAL012W	779	1414	709.0	0.5014	61.0	665.0	0.0013	12.0	16.0	0.0372	4.1065	49.0796
YAL013W_mRNA	YAL013W	64	1396	578.5	0.4144	374.1	809.5	0.0	0.0	6.5	0.75	5.2656	49.7656
YAL014C_mRNA	YAL014C	85	1041	578.0	0.5552	32.8	314.0	0.0118	48.0	79.0	0.0	2.5294	43.6353
YAL015C_mRNA	YAL015C	79	1355	482.0	0.3557	36.0	811.0	0.0	2.7	16.0	0.2278	2.0759	44.1899
YAL016C-A_mRNA	YAL016C-A	1	315	221.0	0.7016	94.0	94.0	0.0	0.0	0.0	1.0	1.0	265.0
YAL016W_mRNA	YAL016W	512	2097	597.0	0.2847	24.1	1441.0	0.0156	8.0	28.0	0.084	2.2617	49.4023
YAL017W_mRNA	YAL017W	124	4512	516.0	0.1144	2589.3	3989.0	0.0161	0.0	2.0	0.8387	3.3145	41.4435
YAL018C_mRNA	YAL018C	6	978	181.5	0.1856	660.5	784.5	0.0	0.0	1.5	0.8333	2.8333	153.3333
YAL019W_mRNA	YAL019W	196	3591	497.0	0.1384	1514.5	3072.0	0.0	0.0	6.0	0.551	2.2347	43.449
YAL020C_mRNA	YAL020C	50	1156	733.5	0.6345	50.7	355.0	0.02	7.2	66.0	0.06	1.68	39.74
YAL021C_mRNA	YAL021C	84	3519	514.5	0.1462	119.7	2372.0	0.0	50.6	81.0	0.0	2.7738	49.6905
YAL022C_mRNA	YAL022C	80	1739	575.5	0.3309	41.0	1001.0	0.0	41.8	101.0	0.025	2.1125	52.075
YAL023C_mRNA	YAL023C	533	2531	611.0	0.2414	59.0	1876.0	0.0	0.0	13.0	0.4296	3.0994	47.1276
YAL024C_mRNA	YAL024C	33	4774	616.0	0.129	809.0	3966.0	0.0	0.0	41.0	0.1515	1.0909	36.0909
YAL025C_mRNA	YAL025C	93	1229	350.0	0.2848	321.2	794.0	0.0108	47.6	91.0	0.0	1.2688	48.0968
YAL026C-A_mRNA	YAL026C-A	40	1415	459.0	0.3244	324.95	866.5	0.025	84.0	95.0	0.0	2.675	34.0
YAL026C_mRNA	YAL026C	59	4488	435.0	0.0969	1632.8	3853.0	0.0	0.0	3.0	0.6949	1.4746	42.0847
YAL027W_mRNA	YAL027W	101	988	779.0	0.7885	10.0	164.0	0.0693	0.0	11.0	0.3267	2.0297	53.1485
YAL028W_mRNA	YAL028W	62	1714	433.0	0.2526	1064.15	1252.5	0.0	0.0	30.5	0.4677	1.0968	45.1613
YAL029C_mRNA	YAL029C	202	4739	611.5	0.129	1500.15	4023.0	0.005	0.0	5.0	0.5941	2.9257	63.8366
YAL030W_mRNA	YAL030W	42	636	452.5	0.7115	6.05	24.5	0.119	89.25	151.5	0.0238	2.7143	50.1905
YAL031C_mRNA	YAL031C	48	2481	510.5	0.2058	55.85	1926.5	0.0625	0.0	18.0	0.3333	3.6875	43.8125
